delete from omoccurrencesESA where occid='32311991';
delete from omoccurrencesESA where occid='32316116';
delete from omoccurrencesESA where occid='32315695';
delete from omoccurrencesESA where occid='32323530';
delete from omoccurrencesESA where occid='32311992';
delete from omoccurrencesESA where occid='32311993';
delete from omoccurrencesESA where occid='32311817';
delete from omoccurrencesESA where occid='32321090';
delete from omoccurrencesESA where occid='32321091';
delete from omoccurrencesESA where occid='32311138';
delete from omoccurrencesESA where occid='32311139';
delete from omoccurrencesESA where occid='32297783';
delete from omoccurrencesESA where occid='32297426';
delete from omoccurrencesESA where occid='32297552';
delete from omoccurrencesESA where occid='32324803';
delete from omoccurrencesESA where occid='32322956';
delete from omoccurrencesESA where occid='32370458';
delete from omoccurrencesESA where occid='32296921';
delete from omoccurrencesESA where occid='32321302';
delete from omoccurrencesESA where occid='32321092';
delete from omoccurrencesESA where occid='32322819';
delete from omoccurrencesESA where occid='32327621';
delete from omoccurrencesESA where occid='32322820';
delete from omoccurrencesESA where occid='32321093';
delete from omoccurrencesESA where occid='32320958';
delete from omoccurrencesESA where occid='32285144';
delete from omoccurrencesESA where occid='32284675';
delete from omoccurrencesESA where occid='32285146';
delete from omoccurrencesESA where occid='32283829';
delete from omoccurrencesESA where occid='32285145';
delete from omoccurrencesESA where occid='32327631';
delete from omoccurrencesESA where occid='32327632';
delete from omoccurrencesESA where occid='32283742';
delete from omoccurrencesESA where occid='32315696';
delete from omoccurrencesESA where occid='32311140';
delete from omoccurrencesESA where occid='32311141';
delete from omoccurrencesESA where occid='32311043';
delete from omoccurrencesESA where occid='32311994';
delete from omoccurrencesESA where occid='32313106';
delete from omoccurrencesESA where occid='32311044';
delete from omoccurrencesESA where occid='32285842';
delete from omoccurrencesESA where occid='32285843';
delete from omoccurrencesESA where occid='32285844';
delete from omoccurrencesESA where occid='32315697';
delete from omoccurrencesESA where occid='32327633';
delete from omoccurrencesESA where occid='32327634';
delete from omoccurrencesESA where occid='32327635';
delete from omoccurrencesESA where occid='32327636';
delete from omoccurrencesESA where occid='32297784';
delete from omoccurrencesESA where occid='32327637';
delete from omoccurrencesESA where occid='32323645';
delete from omoccurrencesESA where occid='32321348';
delete from omoccurrencesESA where occid='32297785';
delete from omoccurrencesESA where occid='32327638';
delete from omoccurrencesESA where occid='32327639';
delete from omoccurrencesESA where occid='32327640';
delete from omoccurrencesESA where occid='32327641';
delete from omoccurrencesESA where occid='32327642';
delete from omoccurrencesESA where occid='32327643';
delete from omoccurrencesESA where occid='32327644';
delete from omoccurrencesESA where occid='32285845';
delete from omoccurrencesESA where occid='32327645';
delete from omoccurrencesESA where occid='32311142';
delete from omoccurrencesESA where occid='32311335';
delete from omoccurrencesESA where occid='32323955';
delete from omoccurrencesESA where occid='32327646';
delete from omoccurrencesESA where occid='32285846';
delete from omoccurrencesESA where occid='32285847';
delete from omoccurrencesESA where occid='32285848';
delete from omoccurrencesESA where occid='32285849';
delete from omoccurrencesESA where occid='32285850';
delete from omoccurrencesESA where occid='32313271';
delete from omoccurrencesESA where occid='32298635';
delete from omoccurrencesESA where occid='32306998';
delete from omoccurrencesESA where occid='32306999';
delete from omoccurrencesESA where occid='32307000';
delete from omoccurrencesESA where occid='32306890';
delete from omoccurrencesESA where occid='32315928';
delete from omoccurrencesESA where occid='32315929';
delete from omoccurrencesESA where occid='32315930';
delete from omoccurrencesESA where occid='32315931';
delete from omoccurrencesESA where occid='32315932';
delete from omoccurrencesESA where occid='32305950';
delete from omoccurrencesESA where occid='32307001';
delete from omoccurrencesESA where occid='32283868';
delete from omoccurrencesESA where occid='32327647';
delete from omoccurrencesESA where occid='32327648';
delete from omoccurrencesESA where occid='32352948';
delete from omoccurrencesESA where occid='32276112';
delete from omoccurrencesESA where occid='32274420';
delete from omoccurrencesESA where occid='32274399';
delete from omoccurrencesESA where occid='32257853';
delete from omoccurrencesESA where occid='32274292';
delete from omoccurrencesESA where occid='32274293';
delete from omoccurrencesESA where occid='32266722';
delete from omoccurrencesESA where occid='32262719';
delete from omoccurrencesESA where occid='32257030';
delete from omoccurrencesESA where occid='32266495';
delete from omoccurrencesESA where occid='32278581';
delete from omoccurrencesESA where occid='32254060';
delete from omoccurrencesESA where occid='32275045';
delete from omoccurrencesESA where occid='32266723';
delete from omoccurrencesESA where occid='32278286';
delete from omoccurrencesESA where occid='32254058';
delete from omoccurrencesESA where occid='32262720';
delete from omoccurrencesESA where occid='32266099';
delete from omoccurrencesESA where occid='32259674';
delete from omoccurrencesESA where occid='32262344';
delete from omoccurrencesESA where occid='32278638';
delete from omoccurrencesESA where occid='32265747';
delete from omoccurrencesESA where occid='32265748';
delete from omoccurrencesESA where occid='32266724';
delete from omoccurrencesESA where occid='32266725';
delete from omoccurrencesESA where occid='32266496';
delete from omoccurrencesESA where occid='32266497';
delete from omoccurrencesESA where occid='32266498';
delete from omoccurrencesESA where occid='32266499';
delete from omoccurrencesESA where occid='32262345';
delete from omoccurrencesESA where occid='32276141';
delete from omoccurrencesESA where occid='32281333';
delete from omoccurrencesESA where occid='32276034';
delete from omoccurrencesESA where occid='32254061';
delete from omoccurrencesESA where occid='32280326';
delete from omoccurrencesESA where occid='32280327';
delete from omoccurrencesESA where occid='32274388';
delete from omoccurrencesESA where occid='32274389';
delete from omoccurrencesESA where occid='32275381';
delete from omoccurrencesESA where occid='32275382';
delete from omoccurrencesESA where occid='32254062';
delete from omoccurrencesESA where occid='32266726';
delete from omoccurrencesESA where occid='32274385';
delete from omoccurrencesESA where occid='32276113';
delete from omoccurrencesESA where occid='32276114';
delete from omoccurrencesESA where occid='32276115';
delete from omoccurrencesESA where occid='32276228';
delete from omoccurrencesESA where occid='32266727';
delete from omoccurrencesESA where occid='32265749';
delete from omoccurrencesESA where occid='32512764';
delete from omoccurrencesESA where occid='32274390';
delete from omoccurrencesESA where occid='32280038';
delete from omoccurrencesESA where occid='32281332';
delete from omoccurrencesESA where occid='32280827';
delete from omoccurrencesESA where occid='32277665';
delete from omoccurrencesESA where occid='32278582';
delete from omoccurrencesESA where occid='32275383';
delete from omoccurrencesESA where occid='32266108';
delete from omoccurrencesESA where occid='32266109';
delete from omoccurrencesESA where occid='32266728';
delete from omoccurrencesESA where occid='32280821';
delete from omoccurrencesESA where occid='32280314';
delete from omoccurrencesESA where occid='32263369';
delete from omoccurrencesESA where occid='32249711';
delete from omoccurrencesESA where occid='32280341';
delete from omoccurrencesESA where occid='32280342';
delete from omoccurrencesESA where occid='32277674';
delete from omoccurrencesESA where occid='32277675';
delete from omoccurrencesESA where occid='32257840';
delete from omoccurrencesESA where occid='32257841';
delete from omoccurrencesESA where occid='32257842';
delete from omoccurrencesESA where occid='32257843';
delete from omoccurrencesESA where occid='32274391';
delete from omoccurrencesESA where occid='32280328';
delete from omoccurrencesESA where occid='32274424';
delete from omoccurrencesESA where occid='32274384';
delete from omoccurrencesESA where occid='32274427';
delete from omoccurrencesESA where occid='32274421';
delete from omoccurrencesESA where occid='32274393';
delete from omoccurrencesESA where occid='32274425';
delete from omoccurrencesESA where occid='32280329';
delete from omoccurrencesESA where occid='32280330';
delete from omoccurrencesESA where occid='32280048';
delete from omoccurrencesESA where occid='32280049';
delete from omoccurrencesESA where occid='32280050';
delete from omoccurrencesESA where occid='32280051';
delete from omoccurrencesESA where occid='32280052';
delete from omoccurrencesESA where occid='32276281';
delete from omoccurrencesESA where occid='32276282';
delete from omoccurrencesESA where occid='32275556';
delete from omoccurrencesESA where occid='32278454';
delete from omoccurrencesESA where occid='32274327';
delete from omoccurrencesESA where occid='32517263';
delete from omoccurrencesESA where occid='32277491';
delete from omoccurrencesESA where occid='32278193';
delete from omoccurrencesESA where occid='32276116';
delete from omoccurrencesESA where occid='32276142';
delete from omoccurrencesESA where occid='32280343';
delete from omoccurrencesESA where occid='32257854';
delete from omoccurrencesESA where occid='32274090';
delete from omoccurrencesESA where occid='32265750';
delete from omoccurrencesESA where occid='32266729';
delete from omoccurrencesESA where occid='32259673';
delete from omoccurrencesESA where occid='32259748';
delete from omoccurrencesESA where occid='32257844';
delete from omoccurrencesESA where occid='32274294';
delete from omoccurrencesESA where occid='32274295';
delete from omoccurrencesESA where occid='32274296';
delete from omoccurrencesESA where occid='32249712';
delete from omoccurrencesESA where occid='32280512';
delete from omoccurrencesESA where occid='32280388';
delete from omoccurrencesESA where occid='32257845';
delete from omoccurrencesESA where occid='32275413';
delete from omoccurrencesESA where occid='32280838';
delete from omoccurrencesESA where occid='32280039';
delete from omoccurrencesESA where occid='32283229';
delete from omoccurrencesESA where occid='32282671';
delete from omoccurrencesESA where occid='32347149';
delete from omoccurrencesESA where occid='32297017';
delete from omoccurrencesESA where occid='32321062';
delete from omoccurrencesESA where occid='32321349';
delete from omoccurrencesESA where occid='32283230';
delete from omoccurrencesESA where occid='32327649';
delete from omoccurrencesESA where occid='32327650';
delete from omoccurrencesESA where occid='32327651';
delete from omoccurrencesESA where occid='32327652';
delete from omoccurrencesESA where occid='32370463';
delete from omoccurrencesESA where occid='32373916';
delete from omoccurrencesESA where occid='32297272';
delete from omoccurrencesESA where occid='32297786';
delete from omoccurrencesESA where occid='32297787';
delete from omoccurrencesESA where occid='32373491';
delete from omoccurrencesESA where occid='32368883';
delete from omoccurrencesESA where occid='32323294';
delete from omoccurrencesESA where occid='32327654';
delete from omoccurrencesESA where occid='32327656';
delete from omoccurrencesESA where occid='32322890';
delete from omoccurrencesESA where occid='32322891';
delete from omoccurrencesESA where occid='32327657';
delete from omoccurrencesESA where occid='32327658';
delete from omoccurrencesESA where occid='32323143';
delete from omoccurrencesESA where occid='32327660';
delete from omoccurrencesESA where occid='32324566';
delete from omoccurrencesESA where occid='32297788';
delete from omoccurrencesESA where occid='32509363';
delete from omoccurrencesESA where occid='32285851';
delete from omoccurrencesESA where occid='32283830';
delete from omoccurrencesESA where occid='32327663';
delete from omoccurrencesESA where occid='32285852';
delete from omoccurrencesESA where occid='32315698';
delete from omoccurrencesESA where occid='32315699';
delete from omoccurrencesESA where occid='32315700';
delete from omoccurrencesESA where occid='32307002';
delete from omoccurrencesESA where occid='32297972';
delete from omoccurrencesESA where occid='32315701';
delete from omoccurrencesESA where occid='32320959';
delete from omoccurrencesESA where occid='32315702';
delete from omoccurrencesESA where occid='32311143';
delete from omoccurrencesESA where occid='32311144';
delete from omoccurrencesESA where occid='32316117';
delete from omoccurrencesESA where occid='32370747';
delete from omoccurrencesESA where occid='32283459';
delete from omoccurrencesESA where occid='32327664';
delete from omoccurrencesESA where occid='32315975';
delete from omoccurrencesESA where occid='32327665';
delete from omoccurrencesESA where occid='27780986';
delete from omoccurrencesESA where occid='27781115';
delete from omoccurrencesESA where occid='27781226';
delete from omoccurrencesESA where occid='27781175';
delete from omoccurrencesESA where occid='28148259';
delete from omoccurrencesESA where occid='28142261';
delete from omoccurrencesESA where occid='28140106';
delete from omoccurrencesESA where occid='28140107';
delete from omoccurrencesESA where occid='28139209';
delete from omoccurrencesESA where occid='28139210';
delete from omoccurrencesESA where occid='28139211';
delete from omoccurrencesESA where occid='28140140';
delete from omoccurrencesESA where occid='28140141';
delete from omoccurrencesESA where occid='28140142';
delete from omoccurrencesESA where occid='28140143';
delete from omoccurrencesESA where occid='28142280';
delete from omoccurrencesESA where occid='28142281';
delete from omoccurrencesESA where occid='28142282';
delete from omoccurrencesESA where occid='28142283';
delete from omoccurrencesESA where occid='28142284';
delete from omoccurrencesESA where occid='28142285';
delete from omoccurrencesESA where occid='28142286';
delete from omoccurrencesESA where occid='28142287';
delete from omoccurrencesESA where occid='28142288';
delete from omoccurrencesESA where occid='28142289';
delete from omoccurrencesESA where occid='28142290';
delete from omoccurrencesESA where occid='28142291';
delete from omoccurrencesESA where occid='28142292';
delete from omoccurrencesESA where occid='28142293';
delete from omoccurrencesESA where occid='28142294';
delete from omoccurrencesESA where occid='28142295';
delete from omoccurrencesESA where occid='28142296';
delete from omoccurrencesESA where occid='28142297';
delete from omoccurrencesESA where occid='28142298';
delete from omoccurrencesESA where occid='28142300';
delete from omoccurrencesESA where occid='28142301';
delete from omoccurrencesESA where occid='28142303';
delete from omoccurrencesESA where occid='28142304';
delete from omoccurrencesESA where occid='28142305';
delete from omoccurrencesESA where occid='28142306';
delete from omoccurrencesESA where occid='28142307';
delete from omoccurrencesESA where occid='28142308';
delete from omoccurrencesESA where occid='28142309';
delete from omoccurrencesESA where occid='28142310';
delete from omoccurrencesESA where occid='28142311';
delete from omoccurrencesESA where occid='28142312';
delete from omoccurrencesESA where occid='28142313';
delete from omoccurrencesESA where occid='28142314';
delete from omoccurrencesESA where occid='28142315';
delete from omoccurrencesESA where occid='28142316';
delete from omoccurrencesESA where occid='28142317';
delete from omoccurrencesESA where occid='28142318';
delete from omoccurrencesESA where occid='28142319';
delete from omoccurrencesESA where occid='28142320';
delete from omoccurrencesESA where occid='28142321';
delete from omoccurrencesESA where occid='28142322';
delete from omoccurrencesESA where occid='28142323';
delete from omoccurrencesESA where occid='28142334';
delete from omoccurrencesESA where occid='28142335';
delete from omoccurrencesESA where occid='28142336';
delete from omoccurrencesESA where occid='28142337';
delete from omoccurrencesESA where occid='28142338';
delete from omoccurrencesESA where occid='28142339';
delete from omoccurrencesESA where occid='28142340';
delete from omoccurrencesESA where occid='28142341';
delete from omoccurrencesESA where occid='28142343';
delete from omoccurrencesESA where occid='28142345';
delete from omoccurrencesESA where occid='28142347';
delete from omoccurrencesESA where occid='28142348';
delete from omoccurrencesESA where occid='28142349';
delete from omoccurrencesESA where occid='28142350';
delete from omoccurrencesESA where occid='28140153';
delete from omoccurrencesESA where occid='28140154';
delete from omoccurrencesESA where occid='28140155';
delete from omoccurrencesESA where occid='28140156';
delete from omoccurrencesESA where occid='28140157';
delete from omoccurrencesESA where occid='28140158';
delete from omoccurrencesESA where occid='28140159';
delete from omoccurrencesESA where occid='28140160';
delete from omoccurrencesESA where occid='28140161';
delete from omoccurrencesESA where occid='28140162';
delete from omoccurrencesESA where occid='28140163';
delete from omoccurrencesESA where occid='28142537';
delete from omoccurrencesESA where occid='28142538';
delete from omoccurrencesESA where occid='28142539';
delete from omoccurrencesESA where occid='28142548';
delete from omoccurrencesESA where occid='28142549';
delete from omoccurrencesESA where occid='28142550';
delete from omoccurrencesESA where occid='28140219';
delete from omoccurrencesESA where occid='28150995';
delete from omoccurrencesESA where occid='28150997';
delete from omoccurrencesESA where occid='28140220';
delete from omoccurrencesESA where occid='28142556';
delete from omoccurrencesESA where occid='28142558';
delete from omoccurrencesESA where occid='28142560';
delete from omoccurrencesESA where occid='28142570';
delete from omoccurrencesESA where occid='28140254';
delete from omoccurrencesESA where occid='28140255';
delete from omoccurrencesESA where occid='28140256';
delete from omoccurrencesESA where occid='28140257';
delete from omoccurrencesESA where occid='28140258';
delete from omoccurrencesESA where occid='28140259';
delete from omoccurrencesESA where occid='28140260';
delete from omoccurrencesESA where occid='28140261';
delete from omoccurrencesESA where occid='28140262';
delete from omoccurrencesESA where occid='28140263';
delete from omoccurrencesESA where occid='28140264';
delete from omoccurrencesESA where occid='28140265';
delete from omoccurrencesESA where occid='28140266';
delete from omoccurrencesESA where occid='28140267';
delete from omoccurrencesESA where occid='28140268';
delete from omoccurrencesESA where occid='28140269';
delete from omoccurrencesESA where occid='28140270';
delete from omoccurrencesESA where occid='28140271';
delete from omoccurrencesESA where occid='28140272';
delete from omoccurrencesESA where occid='28140273';
delete from omoccurrencesESA where occid='28140274';
delete from omoccurrencesESA where occid='28140275';
delete from omoccurrencesESA where occid='28140276';
delete from omoccurrencesESA where occid='28140277';
delete from omoccurrencesESA where occid='28140278';
delete from omoccurrencesESA where occid='28140279';
delete from omoccurrencesESA where occid='28140280';
delete from omoccurrencesESA where occid='28140281';
delete from omoccurrencesESA where occid='28140282';
delete from omoccurrencesESA where occid='28140283';
delete from omoccurrencesESA where occid='28140303';
delete from omoccurrencesESA where occid='28140304';
delete from omoccurrencesESA where occid='28140305';
delete from omoccurrencesESA where occid='28140306';
delete from omoccurrencesESA where occid='28140307';
delete from omoccurrencesESA where occid='28140308';
delete from omoccurrencesESA where occid='28140309';
delete from omoccurrencesESA where occid='28140310';
delete from omoccurrencesESA where occid='28140311';
delete from omoccurrencesESA where occid='28140312';
delete from omoccurrencesESA where occid='28140313';
delete from omoccurrencesESA where occid='28140316';
delete from omoccurrencesESA where occid='28140317';
delete from omoccurrencesESA where occid='28140318';
delete from omoccurrencesESA where occid='28140319';
delete from omoccurrencesESA where occid='28140320';
delete from omoccurrencesESA where occid='28140321';
delete from omoccurrencesESA where occid='28140322';
delete from omoccurrencesESA where occid='28140323';
delete from omoccurrencesESA where occid='28140324';
delete from omoccurrencesESA where occid='28140325';
delete from omoccurrencesESA where occid='28140326';
delete from omoccurrencesESA where occid='28140327';
delete from omoccurrencesESA where occid='28140328';
delete from omoccurrencesESA where occid='28140329';
delete from omoccurrencesESA where occid='28140330';
delete from omoccurrencesESA where occid='28140331';
delete from omoccurrencesESA where occid='28140332';
delete from omoccurrencesESA where occid='28140333';
delete from omoccurrencesESA where occid='28140334';
delete from omoccurrencesESA where occid='28140335';
delete from omoccurrencesESA where occid='28140336';
delete from omoccurrencesESA where occid='28140337';
delete from omoccurrencesESA where occid='28140338';
delete from omoccurrencesESA where occid='28140339';
delete from omoccurrencesESA where occid='28140340';
delete from omoccurrencesESA where occid='28140341';
delete from omoccurrencesESA where occid='28140342';
delete from omoccurrencesESA where occid='28140343';
delete from omoccurrencesESA where occid='28140344';
delete from omoccurrencesESA where occid='28140345';
delete from omoccurrencesESA where occid='28140346';
delete from omoccurrencesESA where occid='28140347';
delete from omoccurrencesESA where occid='28140348';
delete from omoccurrencesESA where occid='28140349';
delete from omoccurrencesESA where occid='28140350';
delete from omoccurrencesESA where occid='28140351';
delete from omoccurrencesESA where occid='28140352';
delete from omoccurrencesESA where occid='28140353';
delete from omoccurrencesESA where occid='28140354';
delete from omoccurrencesESA where occid='28140355';
delete from omoccurrencesESA where occid='28140356';
delete from omoccurrencesESA where occid='28140357';
delete from omoccurrencesESA where occid='28140358';
delete from omoccurrencesESA where occid='28140359';
delete from omoccurrencesESA where occid='28140360';
delete from omoccurrencesESA where occid='28140361';
delete from omoccurrencesESA where occid='28140362';
delete from omoccurrencesESA where occid='28140363';
delete from omoccurrencesESA where occid='28140364';
delete from omoccurrencesESA where occid='28140365';
delete from omoccurrencesESA where occid='28140366';
delete from omoccurrencesESA where occid='28140367';
delete from omoccurrencesESA where occid='28140368';
delete from omoccurrencesESA where occid='28140369';
delete from omoccurrencesESA where occid='28140370';
delete from omoccurrencesESA where occid='28140371';
delete from omoccurrencesESA where occid='28140372';
delete from omoccurrencesESA where occid='28140373';
delete from omoccurrencesESA where occid='28140374';
delete from omoccurrencesESA where occid='28140375';
delete from omoccurrencesESA where occid='28140376';
delete from omoccurrencesESA where occid='28140377';
delete from omoccurrencesESA where occid='28140378';
delete from omoccurrencesESA where occid='28140379';
delete from omoccurrencesESA where occid='28140380';
delete from omoccurrencesESA where occid='28140381';
delete from omoccurrencesESA where occid='28142638';
delete from omoccurrencesESA where occid='28139297';
delete from omoccurrencesESA where occid='28139298';
delete from omoccurrencesESA where occid='28142672';
delete from omoccurrencesESA where occid='28142673';
delete from omoccurrencesESA where occid='28142678';
delete from omoccurrencesESA where occid='28142679';
delete from omoccurrencesESA where occid='28142681';
delete from omoccurrencesESA where occid='28142682';
delete from omoccurrencesESA where occid='28142683';
delete from omoccurrencesESA where occid='28142685';
delete from omoccurrencesESA where occid='28142686';
delete from omoccurrencesESA where occid='28142687';
delete from omoccurrencesESA where occid='28140392';
delete from omoccurrencesESA where occid='28142704';
delete from omoccurrencesESA where occid='28142705';
delete from omoccurrencesESA where occid='28142706';
delete from omoccurrencesESA where occid='28142707';
delete from omoccurrencesESA where occid='28142708';
delete from omoccurrencesESA where occid='28142709';
delete from omoccurrencesESA where occid='28142710';
delete from omoccurrencesESA where occid='28142711';
delete from omoccurrencesESA where occid='28142712';
delete from omoccurrencesESA where occid='28142713';
delete from omoccurrencesESA where occid='28142714';
delete from omoccurrencesESA where occid='28142715';
delete from omoccurrencesESA where occid='28142716';
delete from omoccurrencesESA where occid='28142717';
delete from omoccurrencesESA where occid='28142718';
delete from omoccurrencesESA where occid='28142720';
delete from omoccurrencesESA where occid='28142721';
delete from omoccurrencesESA where occid='28142722';
delete from omoccurrencesESA where occid='28142723';
delete from omoccurrencesESA where occid='28142724';
delete from omoccurrencesESA where occid='28142725';
delete from omoccurrencesESA where occid='28140413';
delete from omoccurrencesESA where occid='28140414';
delete from omoccurrencesESA where occid='28140416';
delete from omoccurrencesESA where occid='28142756';
delete from omoccurrencesESA where occid='28142761';
delete from omoccurrencesESA where occid='28142767';
delete from omoccurrencesESA where occid='28142768';
delete from omoccurrencesESA where occid='28142769';
delete from omoccurrencesESA where occid='28142770';
delete from omoccurrencesESA where occid='28142771';
delete from omoccurrencesESA where occid='28142772';
delete from omoccurrencesESA where occid='28142773';
delete from omoccurrencesESA where occid='28142774';
delete from omoccurrencesESA where occid='28142775';
delete from omoccurrencesESA where occid='28142776';
delete from omoccurrencesESA where occid='28142777';
delete from omoccurrencesESA where occid='28142780';
delete from omoccurrencesESA where occid='28142781';
delete from omoccurrencesESA where occid='28142783';
delete from omoccurrencesESA where occid='28140438';
delete from omoccurrencesESA where occid='28142788';
delete from omoccurrencesESA where occid='28142803';
delete from omoccurrencesESA where occid='28142804';
delete from omoccurrencesESA where occid='28142817';
delete from omoccurrencesESA where occid='28142818';
delete from omoccurrencesESA where occid='28142819';
delete from omoccurrencesESA where occid='28142820';
delete from omoccurrencesESA where occid='28148590';
delete from omoccurrencesESA where occid='28142837';
delete from omoccurrencesESA where occid='28142882';
delete from omoccurrencesESA where occid='28142883';
delete from omoccurrencesESA where occid='28140466';
delete from omoccurrencesESA where occid='28140467';
delete from omoccurrencesESA where occid='28142893';
delete from omoccurrencesESA where occid='28142894';
delete from omoccurrencesESA where occid='28142898';
delete from omoccurrencesESA where occid='28142899';
delete from omoccurrencesESA where occid='28142900';
delete from omoccurrencesESA where occid='28142901';
delete from omoccurrencesESA where occid='28142904';
delete from omoccurrencesESA where occid='28142905';
delete from omoccurrencesESA where occid='28142908';
delete from omoccurrencesESA where occid='28142909';
delete from omoccurrencesESA where occid='28142912';
delete from omoccurrencesESA where occid='28142913';
delete from omoccurrencesESA where occid='28142914';
delete from omoccurrencesESA where occid='28142919';
delete from omoccurrencesESA where occid='28142920';
delete from omoccurrencesESA where occid='28142921';
delete from omoccurrencesESA where occid='28142923';
delete from omoccurrencesESA where occid='28142924';
delete from omoccurrencesESA where occid='28142927';
delete from omoccurrencesESA where occid='28142962';
delete from omoccurrencesESA where occid='28151180';
delete from omoccurrencesESA where occid='28151181';
delete from omoccurrencesESA where occid='28142964';
delete from omoccurrencesESA where occid='28142967';
delete from omoccurrencesESA where occid='28142968';
delete from omoccurrencesESA where occid='28139443';
delete from omoccurrencesESA where occid='28139444';
delete from omoccurrencesESA where occid='28142974';
delete from omoccurrencesESA where occid='28142975';
delete from omoccurrencesESA where occid='28142976';
delete from omoccurrencesESA where occid='28140488';
delete from omoccurrencesESA where occid='28140489';
delete from omoccurrencesESA where occid='28140490';
delete from omoccurrencesESA where occid='28140491';
delete from omoccurrencesESA where occid='28140492';
delete from omoccurrencesESA where occid='28140493';
delete from omoccurrencesESA where occid='28140494';
delete from omoccurrencesESA where occid='28140495';
delete from omoccurrencesESA where occid='28140496';
delete from omoccurrencesESA where occid='28140497';
delete from omoccurrencesESA where occid='28140498';
delete from omoccurrencesESA where occid='28140499';
delete from omoccurrencesESA where occid='28140500';
delete from omoccurrencesESA where occid='28140501';
delete from omoccurrencesESA where occid='28140502';
delete from omoccurrencesESA where occid='28140503';
delete from omoccurrencesESA where occid='28140504';
delete from omoccurrencesESA where occid='28142981';
delete from omoccurrencesESA where occid='28142982';
delete from omoccurrencesESA where occid='28142983';
delete from omoccurrencesESA where occid='28142984';
delete from omoccurrencesESA where occid='28142985';
delete from omoccurrencesESA where occid='28142986';
delete from omoccurrencesESA where occid='28142987';
delete from omoccurrencesESA where occid='28142988';
delete from omoccurrencesESA where occid='28148736';
delete from omoccurrencesESA where occid='28142996';
delete from omoccurrencesESA where occid='28142997';
delete from omoccurrencesESA where occid='28142998';
delete from omoccurrencesESA where occid='28142999';
delete from omoccurrencesESA where occid='28143000';
delete from omoccurrencesESA where occid='28140523';
delete from omoccurrencesESA where occid='28140524';
delete from omoccurrencesESA where occid='28140525';
delete from omoccurrencesESA where occid='28140526';
delete from omoccurrencesESA where occid='28140527';
delete from omoccurrencesESA where occid='28140528';
delete from omoccurrencesESA where occid='28140529';
delete from omoccurrencesESA where occid='28140530';
delete from omoccurrencesESA where occid='28140531';
delete from omoccurrencesESA where occid='28140532';
delete from omoccurrencesESA where occid='28140533';
delete from omoccurrencesESA where occid='28140534';
delete from omoccurrencesESA where occid='28140535';
delete from omoccurrencesESA where occid='28140536';
delete from omoccurrencesESA where occid='28140537';
delete from omoccurrencesESA where occid='28140538';
delete from omoccurrencesESA where occid='28140539';
delete from omoccurrencesESA where occid='28140540';
delete from omoccurrencesESA where occid='28140541';
delete from omoccurrencesESA where occid='28140542';
delete from omoccurrencesESA where occid='28140544';
delete from omoccurrencesESA where occid='28140545';
delete from omoccurrencesESA where occid='28140546';
delete from omoccurrencesESA where occid='28140547';
delete from omoccurrencesESA where occid='28140548';
delete from omoccurrencesESA where occid='28140549';
delete from omoccurrencesESA where occid='28140550';
delete from omoccurrencesESA where occid='28140551';
delete from omoccurrencesESA where occid='28140552';
delete from omoccurrencesESA where occid='28140553';
delete from omoccurrencesESA where occid='28140554';
delete from omoccurrencesESA where occid='28139492';
delete from omoccurrencesESA where occid='28139493';
delete from omoccurrencesESA where occid='28143001';
delete from omoccurrencesESA where occid='28143002';
delete from omoccurrencesESA where occid='28143007';
delete from omoccurrencesESA where occid='28143008';
delete from omoccurrencesESA where occid='28143009';
delete from omoccurrencesESA where occid='28143013';
delete from omoccurrencesESA where occid='28143015';
delete from omoccurrencesESA where occid='28143020';
delete from omoccurrencesESA where occid='28143024';
delete from omoccurrencesESA where occid='28143025';
delete from omoccurrencesESA where occid='28143027';
delete from omoccurrencesESA where occid='28135011';
delete from omoccurrencesESA where occid='28140574';
delete from omoccurrencesESA where occid='28140575';
delete from omoccurrencesESA where occid='28140576';
delete from omoccurrencesESA where occid='28140577';
delete from omoccurrencesESA where occid='28140578';
delete from omoccurrencesESA where occid='28140579';
delete from omoccurrencesESA where occid='28140580';
delete from omoccurrencesESA where occid='28140581';
delete from omoccurrencesESA where occid='28140582';
delete from omoccurrencesESA where occid='28140583';
delete from omoccurrencesESA where occid='28140584';
delete from omoccurrencesESA where occid='28139528';
delete from omoccurrencesESA where occid='28140592';
delete from omoccurrencesESA where occid='28140593';
delete from omoccurrencesESA where occid='28140594';
delete from omoccurrencesESA where occid='28140595';
delete from omoccurrencesESA where occid='28140596';
delete from omoccurrencesESA where occid='28140597';
delete from omoccurrencesESA where occid='28140598';
delete from omoccurrencesESA where occid='28140599';
delete from omoccurrencesESA where occid='28140600';
delete from omoccurrencesESA where occid='28140601';
delete from omoccurrencesESA where occid='28140602';
delete from omoccurrencesESA where occid='28140603';
delete from omoccurrencesESA where occid='28140604';
delete from omoccurrencesESA where occid='28140605';
delete from omoccurrencesESA where occid='28140606';
delete from omoccurrencesESA where occid='28140607';
delete from omoccurrencesESA where occid='28150088';
delete from omoccurrencesESA where occid='28143099';
delete from omoccurrencesESA where occid='28140609';
delete from omoccurrencesESA where occid='28140610';
delete from omoccurrencesESA where occid='28140611';
delete from omoccurrencesESA where occid='28140612';
delete from omoccurrencesESA where occid='28150105';
delete from omoccurrencesESA where occid='28150106';
