#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Autognetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Thyrisomidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Oppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Epimerellidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Lyroppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Granuloppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Teratoppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Sternoppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Machuellidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Papillonotidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tuparezetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Quadroppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Nosybelbidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Cuneoppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Suctobelbidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Rhynchoribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Oxyameridae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Trizetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Dampfiellidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tetracondylidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Otocepheidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tokunocepheidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Carabodidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Carabocepheidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Nippobodidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tectocepheidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tegeocranellidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Hydrozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Ameronothridae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Selenoribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Fortuyniidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Adhaesozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Cymbaeremaeidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Ametroproctidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Dendroeremaeidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Micreremidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Lamellareidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Licneremaeidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Scutoverticidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Passalozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Phenopelopidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Unduloribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Eremaeozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Idiozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Limnozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Austrachipteriidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Achipteriidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tegoribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Oribatellidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Ceratokalummidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Epactozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Heterozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Ceratozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Chamobatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Humerobatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Punctoribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Zetomotrichidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Drymobatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Mochlozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Neotrichozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Oribatulidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Nesozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Pseudoppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Parapirnodidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Caloppiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Hemileiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Maudheimiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Liebstadiidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Symbioribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Scheloribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Oripodidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Pirnodidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Protoribatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Haplozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Nasobatidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Tubulozetidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Parakalummidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Galumnidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Galumnellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Buddelundiellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Trichoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Schoebliidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Styloniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Titaniidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Turanoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Bathytropidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Berytoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Detonidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Halophilosciidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Olibrinidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Platyarthridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Pudeoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Rhyscotidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Spelaeoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Sphaeroniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Stenoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Tendosphaeridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Alloniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Scyphacidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Oniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Philosciidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Actaeciidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Armadillidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Atlantidiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Balloniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cylisticidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Eubelidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Periscyphicidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Porcellionidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Trachelipodidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Armadillidiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Archaeoscinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Mimonectidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Proscinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Scinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Microphasmatidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Chuneolidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lanceolidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cyllopodidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Vibiliidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paraphronimidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lestrigonidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Iulopididae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Bougisidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Hyperiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Dairellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phronimidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phrosinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lycaeopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pronoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Anapronoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lycaeidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Oxycephalidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Platyscelidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Parascelidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cystisomatidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Caprellinoididae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Caprogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paracercopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pariambidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Protellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Caprellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phtisicidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Thaumastochelidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Nephropidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Enoplometopidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Glypheidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Parastacidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Astacidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cambaridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Thalassinidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Ctenochelidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Callianideidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Thomassiniidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Laomediidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Callianassidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Upogebiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Calocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Micheleidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Strahlaxiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Axiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Atyidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Stylodactylidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pasiphaeidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Anchistioididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Desmocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Euryrhynchidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hymenoceridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Kakaducarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Typhlocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Palaemonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Gnathophyllidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Psalidopodidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Barbouriidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Alpheidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Ogyrididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hippolytidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pandalidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Thalassocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Glyphocrangonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Crangonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Procarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Galatheacarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Oplophoridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Agostocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Alvinocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Mirocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Bresiliidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Disciadidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Xiphocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Nematocarcinidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Eugonatonotidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Rhynchocinetidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Bathypalaemonellidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Campylonotidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Processidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Physetocarididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Eryonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Polychelidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Palinuridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Scyllaridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Synaxidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pylochelidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Paguridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Coenobitidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Lithodidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Diogenidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Parapaguridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Kiwaidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Galatheidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Aeglidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Porcellanidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Chirostylidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Albuneidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hippidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Lomisidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Phyllotymolinidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cyclodorippidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cymonomidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Poupiniidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Homolidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Latreilliidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Symethidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Raninidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Orithyiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Dorippidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Matutidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Leucosiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Epialtidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Inachidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Inachoididae';
Update omoccurrencesESA set `order`='Decapoda' where family='Mithracidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pisidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Tychidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Oregoniidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Majidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Aethridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Dairidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Daldorfiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Parthenopidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cheiragonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Corystidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Atelecyclidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cancridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pirimelidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Thiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Trichodactylidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Portunidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Geryonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Carpiliidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Eumedonidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hexapodidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Menippidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Panopeidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pilumnidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Platyxanthidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pseudorhombilidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Trapeziidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Xanthidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Goneplacidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Glyptograpsidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Plagusiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Sesarmidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Varunidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Grapsidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Gecarcinidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pinnotheridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Camptandriidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Mictyridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Ocypodidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Palicidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Cryptochiridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Homolodromiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hepatidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Calappidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Hymenosomatidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Retroplumidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Bythograeidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Belliidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Deckeniidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Platythelphusidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Potamonautidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Potamidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Pseudothelphusidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Gecarcinucidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Parathelphusidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Prosopidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Dromiidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Dynomenidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Dakoticancridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Amphientomidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Electrentomidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Compsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Protroctopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Troctopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Musapsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Asiopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Caeciliusidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Stenopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Amphipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Dasydemellidae';

delete from omoccurrencesESA where familyOrder is NULL and family is NULL;
#5440 records deleted

delete from omoccurrencesESA where family like 'Belemnites%';
#1 record deleted

delete from omoccurrencesESA where family like 'Acrididaehttp://symbiota4.acis.ufl.edu/scan/portal';
#1record deleted

delete from omoccurrencesESA where family like 'Bulimina\td%';
#1 record deleted


update omoccurrencesESA set familyOrder="Calanoida" where family="Acartiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Agelenidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Amaurobiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Antrodiaetidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Anyphaenidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Araneidae";
update omoccurrencesESA set familyOrder="Mecoptera" where family="Bittacidae";
update omoccurrencesESA set familyOrder="Mecoptera" where family="Boreidae";
update omoccurrencesESA set familyOrder="Siphonaptera" where family="Ceratophyllidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Clubionidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Corinnidae";
update omoccurrencesESA set familyOrder="Megaloptera" where family="Corydalidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Cybaeidae";
update omoccurrencesESA set familyOrder="Cyclopoida" where family="Cyclopidae";
update omoccurrencesESA set familyOrder="Phasmida" where family="Diapheromeridae";
update omoccurrencesESA set familyOrder="Calanoida" where family="Diaptomidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Dictynidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Dysderidae";
update omoccurrencesESA set familyOrder="Geophilomorpha" where family="Geophilidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Gnaphosidae";
update omoccurrencesESA set familyOrder="Grylloblattodea" where family="Grylloblattidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Hahniidae";
update omoccurrencesESA set familyOrder="Lithobiomorpha" where family="Henicopidae";
update omoccurrencesESA set familyOrder="Polyzoniida" where family="Hirudisomatidae";
update omoccurrencesESA set familyOrder="Siphonaptera" where family="Hystrichopsyllidae";
update omoccurrencesESA set familyOrder="Raphidioptera" where family="Inocelliidae";
update omoccurrencesESA set familyOrder="Geophilomorpha" where family="Linotaeniidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Linyphiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Liocranidae";
update omoccurrencesESA set familyOrder="Lithobiomorpha" where family="Lithobiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Lycosidae";
update omoccurrencesESA set familyOrder="Archaeognatha" where family="Machilidae";
update omoccurrencesESA set familyOrder="Mecoptera" where family="Meropeidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Mimetidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Miturgidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Nesticidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Oxyopidae";
update omoccurrencesESA set familyOrder="Mecoptera" where family="Panorpidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Philodromidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Pholcidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Pimoidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Pisauridae";
update omoccurrencesESA set familyOrder="Polyzoniida" where family="Polyzoniidae";
update omoccurrencesESA set familyOrder="Raphidioptera" where family="Raphidiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Salticidae";
update omoccurrencesESA set familyOrder="Geophilomorpha" where family="Schendylidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Segestriidae";
update omoccurrencesESA set familyOrder="Megaloptera" where family="Sialidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Telemidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Tetragnathidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Theridiidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Theridiosomatidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Thomisidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Titanoecidae";
update omoccurrencesESA set familyOrder="Araneae" where family="Uloboridae";
update omoccurrencesESA set family='Timematidae' where family='Timemidae';
update omoccurrencesESA set family='Sciaridae' where family='Scaridae';
update omoccurrencesESA set family='Scarabaeidae' where family='Dynastidae';
update omoccurrencesESA set family='Timematidae' where family='Timemidae';
update omoccurrencesESA set family='Sciaridae' where family='Scaridae';
update omoccurrencesESA set family='Scarabaeidae' where family='Dynastidae';
update omoccurrencesESA set family='Tettigoniidae' where family='Conocephalidae';
update omoccurrencesESA set family='Psocidae' where family='Psocidiidae';
update omoccurrencesESA set family='Phoridae' where family='Photidae';
update omoccurrencesESA set family='Noctuidae' where family='Pantheidae';
update omoccurrencesESA set family='Megachilidae' where family='Megachildae';
update omoccurrencesESA set family='Erebidae' where family='Erebiidae';
update omoccurrencesESA set family='Drepanidae' where family='Thyatiridae';
update omoccurrencesESA set family='' where family='Diptera';
update omoccurrencesESA set family='Apidae' where family='Anthophoridae';
update omoccurrencesESA set family='Apidae' where family='Apidiae';
update omoccurrencesESA set family='Andrenidae' where family='Oxaeidae';
update omoccurrencesESA set family='Acanaloniidae' where family='Acanloniidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Zerconidae';
update omoccurrencesESA set familyOrder='Astigmata' where family='Xolalgidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Veigaiidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Uropodidae';
update omoccurrencesESA set familyOrder='Araneae' where family='Ulidiidae';
update omoccurrencesESA set familyOrder='Hemiptera' where family='Triozidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Trinucleidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Trigonuropodidae';
update omoccurrencesESA set familyOrder='Mesostigmata' where family='Trematuridae';
update omoccurrencesESA set familyOrder='Araneae' where family='Trachelidae';
update omoccurrencesESA set familyOrder='Phasmatodea' where family='Timemidae';
update omoccurrencesESA set familyOrder='Trilobata' where family='Thremmatidae';
update omoccurrencesESA set familyOrder='Mantodea' where family='Thespidae';
update omoccurrencesESA set familyOrder='Orthoptera' where family='Conocephalidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Taeniidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Streblidae';
update omoccurrencesESA set familyOrder='Lepidoptera' where family='Scythrididae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Scolytidae';
update omoccurrencesESA set familyOrder='Diptera' where family='Scaridae';
update omoccurrencesESA set familyOrder='Coleoptera' where family='Dynastidae';
