Cirolanidae	 547	 36	 279	 217
Cisiidae	 1	 1	 0	 0
Cixiidae	 4850	 199	 1673	 1130
Cladonychiidae	 15	 2	 0	 0
Clambidae	 255	 16	 104	 91
Clariidae	 2	 1	 2	 2
Clastopteriae	 11	 1	 0	 0
Clastopteridae	 3894	 36	 1320	 864
Clausidiidae	 4	 4	 3	 3
Clausocalanidae	 1042	 10	 88	 82
Cleidogonidae	 201	 76	 12	 11
Cleridae	 4210	 235	 1324	 758
Cletodidae	 116	 14	 11	 9
Clinostomatidae	 10	 2	 3	 3
Cloacaridae	 1	 1	 1	 1
Clubionidae	 2508	 89	 1047	 722
Clusiidae	 716	 23	 92	 61
Clytemnestridae	 1	 1	 0	 0
Coccidae	 3205	 97	 1528	 698
Coccinellidae	 16811	 507	 5365	 2504
Cochlicopidae	 2	 1	 2	 2
Cochylidae	 71	 7	 43	 5
Coelopidae	 293	 5	 23	 20
Coenagrionidae	 31006	 139	 5921	 3271
Coenobitidae	 105	 4	 44	 34
Coleophoridae	 777	 117	 348	 177
Colletidae	 58937	 340	 12274	 6876
Colletteidae	 50	 5	 39	 39
Colomastigidae	 31	 6	 27	 26
Colossendeidae	 23	 7	 18	 16
Columbellidae	 7	 6	 5	 5
Colydiidae	 226	 50	 93	 52
Conchaspididae	 3	 2	 2	 2
Conidae	 79	 50	 26	 23
Coniopterygidae	 309	 18	 58	 14
Conocoryphidae	 9	 5	 0	 0
Conopidae	 204	 60	 84	 47
Conotylidae	 99	 34	 14	 14
Coosellidae	 6	 4	 0	 0
Copromorphidae	 11	 4	 2	 2
Corallanidae	 32	 9	 18	 17
Coralliophilidae	 2	 2	 1	 1
Corbiculidae	 46	 6	 35	 29
Cordulegastridae	 1178	 14	 403	 221
Corduliidae	 7530	 58	 1747	 757
Cordullidae	 480	 38	 204	 163
Coreidae	 17552	 233	 6450	 3568
Corethrellidae	 9	 1	 4	 3
Corimelaenidae	 645	 11	 257	 206
Corinnidae	 1281	 77	 739	 517
Corinnidae?	 7	 3	 4	 2
Corixidae	 42023	 162	 2518	 1552
Coronulidae	 7	 1	 3	 2
Corophiidae	 2552	 35	 1367	 1086
Corycaeidae	 9	 7	 0	 0
Corydalidae	 773	 24	 267	 206
Corydiidae	 99	 10	 45	 16
Corylophidae	 313	 50	 55	 50
Cosmetidae	 197	 24	 31	 31
Cosmocercidae	 7	 1	 1	 1
Cosmochthoniidae	 5	 1	 1	 1
Cosmopterigidae	 633	 94	 75	 64
Cossidae	 399	 60	 145	 87
Crabronidae	 19199	 908	 5030	 2411
Crambidae	 7687	 672	 1654	 704
Crangonidae	 688	 32	 512	 484
Crangonyctidae	 356	 24	 4	 4
Crassatellidae	 2	 1	 0	 0
Crepicephalidae	 13	 5	 0	 0
Crepidulidae	 5	 2	 0	 0
Crossotonotidae	 1	 1	 1	 1
Cruziidae	 6	 1	 1	 1
Cryptocercidae	 85	 1	 22	 22
Cryptochiridae	 6	 3	 4	 3
Cryptocopidae	 1	 1	 1	 1
Cryptodesmidae	 2	 2	 1	 1
Cryptophagidae	 473	 78	 149	 104
Cryptophialidae	 1	 1	 0	 0
Cryptopidae	 146	 12	 17	 14
Ctenidae	 47	 16	 16	 16
Ctenizidae	 86	 7	 49	 49
Ctenophthalmidae	 20	 6	 13	 11
Cucujidae	 258	 42	 126	 83
Culicidae	 21167	 188	 3028	 1025
Cunaxidae	 1	 1	 1	 1
Cupedidae	 223	 10	 106	 72
Curaliidae	 20	 1	 17	 4
Curculionidae	 130352	 2743	 9873	 5281
Curculionidae:Scolytinae	 2	 2	 1	 1
Curtonotidae	 18	 1	 1	 1
Cuspidariidae	 1	 1	 1	 1
Cuterebridae	 11	 2	 0	 0
Cyamidae	 4	 4	 0	 0
Cyathocephalidae	 1	 1	 1	 1
Cyathocotylidae	 1	 1	 0	 0
Cyathostomidae	 62	 4	 3	 3
Cybaeidae	 1288	 24	 590	 241
Cyclidae	 1	 1	 0	 0
Cyclocoelidae	 16	 4	 4	 4
Cyclodorippidae	 9	 6	 4	 4
Cyclopidae	 612	 54	 333	 150
Cyclopinidae	 7	 1	 6	 1
Cydnidae	 3769	 63	 1389	 849
Cylichnidae	 1	 1	 1	 1
Cylindroleberididae	 1247	 15	 516	 515
Cylindropsyllidae	 47	 1	 19	 19
Cylindrotomidae	 22	 2	 7	 6
Cylisticidae	 8	 1	 0	 0
Cymbaeremaeidae	 9	 3	 0	 0
Cymidae	 2511	 18	 805	 602
Cymopoliidae	 9	 7	 3	 3
Cymothoidae	 54	 15	 18	 5
Cynidae	 1	 1	 1	 1
Cynipidae	 2409	 448	 133	 88
Cyphocarididae	 5	 2	 4	 4
Cypraeidae	 24	 21	 10	 9
Cypridae	 2	 2	 0	 0
Cyprididae	 1174	 19	 477	 361
Cypridinidae	 358	 7	 135	 119
Cyproideidae	 4	 1	 3	 3
Cyrtaucheniidae	 19	 11	 7	 7
Cystiosomatidae	 1	 1	 0	 0
Cytherellidae	 3	 2	 2	 2
Cytheridae	 13	 3	 7	 7
Cytherideidae	 114	 5	 70	 70
Cytheruridae	 5	 4	 1	 1
Cytodytidae	 13	 1	 2	 2
Cyzicidae	 37	 14	 5	 5
Dactylogyridae	 17	 1	 4	 4
Dactylopiidae	 96	 5	 57	 51
Dairidae	 45	 1	 19	 13
Dairoididae	 12	 1	 9	 8
Dakoticancridae	 1	 1	 0	 0
Dalceridae	 9	 4	 5	 5
Dalmanitidae	 47	 8	 1	 1
Damaeidae	 32	 23	 6	 5
Dameaidae	 6	 1	 0	 0
Danaidae	 17	 3	 14	 12
Daphnidae	 37	 22	 2	 2
Daphniidae	 587	 31	 267	 169
Daraineidae	 1	 1	 1	 1
Darcythompsoniidae	 7	 5	 3	 1
Dariellidae	 1	 1	 0	 0
Darwinulidae	 29	 1	 28	 23
Dascillidae	 81	 11	 20	 18
Dascyllidae	 1	 1	 0	 0
Dasyleptidae	 1	 1	 0	 0
Davaineidae	 220	 4	 7	 7
Deinopidae	 4	 1	 2	 2
Delphacidae	 25414	 461	 6010	 3412
Demodecidae	 11	 2	 0	 0
Demodicidae	 1	 1	 0	 0
Dentaliidae	 1	 1	 1	 1
Derbidae	 2364	 75	 1116	 599
Dermanyssidae	 23	 10	 10	 10
Dermationidae	 1	 1	 0	 0
Dermestidae	 4099	 135	 845	 457
Derodontidae	 2758	 10	 238	 119
Desidae	 7	 2	 6	 6
Desmosomatidae	 29	 19	 15	 15
Dexaminidae	 63	 9	 60	 59
Diadocidiidae	 1	 1	 0	 0
Diaphanidae	 1	 1	 1	 1
Diapheromeridae	 136	 9	 55	 42
Diapriidae	 162	 47	 40	 37
Diaptomidae	 319	 21	 128	 89
Diaspididae	 13859	 384	 7919	 2684
Diastatidae	 22	 5	 12	 7
Diastylidae	 871	 38	 685	 670
Dibothriocephalidae	 2	 2	 1	 1
Dicrocoeliidae	 143	 11	 7	 7
Dictynidae	 4056	 206	 2245	 1640
Dictynidae?	 1	 1	 1	 1
Dictyopharidae	 3303	 82	 1676	 1285
Dicyrtomidae	 12	 2	 4	 4
Digamasellidae	 12	 7	 0	 0
Dignathodontidae	 2	 2	 0	 0
Diguetidae	 73	 9	 38	 34
Dikelocephalidae	 68	 6	 4	 4
Dilepididae	 261	 7	 11	 11
Dinesidae	 1	 1	 1	 1
Dioecocestidae	 2	 1	 1	 1
Diogenidae	 914	 50	 345	 284
Dionididae	 4	 1	 1	 1
Diopsidae	 18	 1	 5	 5
Dioptidae	 3	 3	 0	 0
Diosaccidae	 68	 36	 20	 17
Dipetalonematidae	 72	 1	 8	 8
Diphyllobothridae	 1	 1	 1	 1
Diphyllostomatidae	 21	 3	 4	 3
Diplagnostidae	 1	 1	 1	 1
Diplocentridae	 33	 15	 2	 2
Diplodiscidae	 1	 1	 1	 1
Diplostomatidae	 5528	 10	 13	 13
Dipluridae	 44	 9	 16	 13
Diprionidae	 118	 24	 34	 26
Dipseudopsidae	 298	 6	 89	 57
Dipsocoridae	 1	 1	 1	 1
Diptera	 1	 1	 0	 0
Dipylidiidae	 20	 1	 1	 1
Dirivultidae	 91	 25	 17	 17
Disciadidae	 1	 1	 0	 0
Discidae	 31	 7	 20	 19
Discocotylidae	 13	 2	 2	 2
Discolomatidae	 2	 1	 0	 0
Discourellidae	 2	 2	 0	 0
Ditomyiidae	 4	 2	 3	 2
Dixidae	 7	 7	 0	 0
Dogielinotidae	 146	 4	 1	 1
Doidae	 3	 3	 0	 0
Dolichoderinae	 12	 3	 0	 0
Dolichometopidae	 24	 8	 1	 1
Dolichopodidae	 13463	 687	 1364	 690
Dolichopsyllidae	 20	 1	 1	 1
Dolichopteridae	 5	 3	 3	 3
Domeciidae	 36	 1	 18	 13
Donacidae	 9	 4	 2	 2
Dorippidae	 11	 6	 4	 4
Dorypygidae	 55	 17	 1	 1
Douglasiidae	 42	 7	 4	 4
Drassidae	 1	 1	 1	 1
Drepanellidae	 4	 3	 3	 3
Drepanidae	 1578	 28	 866	 250
Dressenidae	 1	 1	 1	 1
Dromiidae	 124	 16	 70	 66
Drosophila	 130	 2	 0	 0
Drosophilidae	 26006	 571	 1409	 861
Dryinidae	 218	 45	 31	 20
Dryomyzidae	 655	 10	 58	 44
Dryophthoridae	 401	 62	 42	 36
Dryopidae	 5422	 25	 716	 590
Dulichiidae	 3	 3	 3	 3
Dumontiidae	 4	 1	 0	 0
Dynastidae	 1430	 98	 362	 117
Dynomenidae	 21	 3	 13	 8
Dysderidae	 516	 2	 388	 314
Dytiscidae	 33509	 960	 4772	 2929
Ecbathyriontidae	 1	 1	 1	 1
Echeneididae	 17	 7	 11	 11
Echinocarididae	 25	 11	 9	 9
Echinorhynchidae	 1	 1	 1	 1
Echinostomatidae	 26	 8	 4	 4
Ecnomidae	 12	 2	 2	 2
Ectinosomatidae	 81	 17	 40	 36
Ectobiidae	 255	 39	 66	 22
Ectopsocidae	 32	 4	 0	 0
Eimeriidae	 2	 1	 1	 1
Elachistidae	 854	 151	 290	 132
Elateridae	 19350	 1058	 4946	 2441
Elateroidea	 5	 1	 3	 2
Eleotrididae	 17	 7	 12	 11
Elipsocidae	 36	 7	 0	 0
Ellipsocephalidae	 2	 1	 0	 0
Ellipsocephaloididae	 10	 1	 10	 10
Elliptochthoniidae	 2	 1	 0	 0
Ellobiidae	 5	 3	 4	 4
Elmidae	 12405	 208	 1704	 1155
Elmoidae	 9	 1	 0	 0
Elviniidae	 14	 7	 8	 8
Elytroneuridae	 1	 1	 1	 1
Embiidae	 2	 2	 0	 0
Embioptera	 18	 2	 0	 0
Embolemidae	 2	 1	 1	 1
Empidae	 1	 1	 1	 1
Empididae	 1240	 188	 135	 92
Encrinuridae	 13	 6	 7	 7
Encyrtidae	 8633	 272	 1579	 480
Endamoebidae	 10	 3	 1	 1
Endecatomidae	 59	 2	 14	 11
Endeididae	 12	 1	 6	 6
Endomychidae	 1162	 43	 401	 279
Endymioniidae	 4	 1	 0	 0
Engraulididae	 37	 18	 18	 18
Enicocephalidae	 18	 4	 5	 5
Eniochthoniidae	 1	 1	 1	 1
Enoplometopidae	 1	 1	 1	 1
Entocytheridae	 29	 16	 1	 1
Entomobryidae	 1751	 25	 68	 63
Eodiscidae	 18	 7	 0	 0
Epermeniidae	 22	 9	 8	 7
Ephemerellidae	 3251	 114	 1060	 637
Ephemeridae	 1146	 21	 358	 280
Ephippididae	 15	 4	 8	 8
Ephydridae	 8745	 227	 608	 320
Epialtidae	 576	 41	 298	 223
Epidermoptidae	 120	 16	 9	 9
Epilohmannidae	 2	 1	 0	 0
Epilohmanniidae	 1	 1	 0	 0
Epimeriidae	 20	 1	 10	 4
Epimetopidae	 46	 5	 3	 1
Epiplemidae	 8	 2	 3	 3
Epipsocidae	 1	 1	 1	 1
Epipygidae	 1	 1	 1	 1
Epipyropidae	 5	 2	 3	 3
Epitoniidae	 12	 7	 5	 5
Erebidae	 24627	 581	 9516	 1687
Erebonasteridae	 6	 3	 5	 5
Eremaeidae	 42	 9	 14	 14
Eremobatidae	 2692	 161	 2105	 1525
Eremobelbidae	 1	 1	 0	 0
Ereynetidae	 12	 4	 3	 3
Ergasilidae	 1	 1	 1	 1
Eriococcidae	 572	 57	 274	 216
Eriocottidae	 1	 1	 1	 1
Eriocraniidae	 82	 9	 12	 9
Eriophyidae	 3	 3	 1	 1
Eriphiidae	 219	 2	 80	 36
Erirhinidae	 182	 14	 22	 21
Erotylidae	 1559	 74	 411	 223
Erythraeidae	 20	 17	 2	 2
Estheriidae	 3	 3	 0	 0
Ethmiidae	 17	 3	 13	 7
Ethusidae	 20	 4	 7	 7
Eucaenidae	 1	 1	 1	 1
Eucalanidae	 1714	 2	 468	 397
Euchaetidae	 140	 4	 43	 43
Eucharitidae	 24	 8	 13	 8
Eucinetidae	 191	 19	 99	 65
Eucnemidae	 588	 68	 197	 106
Eucoilidae	 3	 1	 0	 0
Eucopiidae	 44	 4	 18	 14
Eucytheridae	 3	 3	 1	 1
Euglenidae	 11	 8	 0	 0
Euglycyphagidae	 8	 2	 0	 0
Eugonatonotidae	 4	 1	 4	 4
Eukoeneniidae	 1	 1	 1	 1
Eulichadidae	 1	 1	 1	 1
Eulimidae	 1	 1	 1	 1
Eulophidae	 5270	 315	 825	 487
Eumastacidae	 55	 8	 4	 4
Eumenidae	 1634	 82	 756	 522
Eumunididae	 2	 1	 2	 2
Eupelmidae	 184	 44	 94	 53
Euphausiidae	 4670	 29	 1316	 1125
Euphoberiidae	 7	 3	 0	 0
Euphorinae	 2	 1	 0	 0
Euphthiracaridae	 6	 3	 3	 3
Eupodidae	 4	 4	 0	 0
Euproopidae	 15	 5	 0	 0
Eurycercidae	 30	 2	 10	 9
Eurychilinidae	 11	 6	 0	 0
Eurydesmidae	 1	 1	 0	 0
Eurymerodesmidae	 38	 13	 2	 2
Euryphoridae	 2	 2	 0	 0
Euryplacidae	 41	 3	 34	 34
Eurypteridae	 95	 4	 0	 0
Eurysquillidae	 1	 1	 1	 1
Eurystethidae	 10	 3	 0	 0
Eurytomidae	 347	 42	 69	 45
Euryuridae	 140	 20	 46	 46
Euscorpiidae	 2	 2	 0	 0
Eusiridae	 161	 15	 126	 121
Euteliidae	 34	 8	 6	 6
Euterpinidae	 2	 1	 1	 1
Eutichuridae	 28	 2	 23	 5
Evaniidae	 394	 12	 155	 38
Expanathuridae	 2	 2	 2	 2
Fanniidae	 2726	 51	 153	 88
Fasciolariidae	 23	 7	 11	 7
Fasciolidae	 12	 3	 2	 2
Ficidae	 3	 2	 2	 2
Figitidae	 306	 35	 16	 11
Filariidae	 13	 2	 2	 2
Filaroididae	 129	 2	 10	 10
Filistatidae	 99	 8	 51	 41
Fissurellidae	 19	 13	 8	 8
Flatidae	 4650	 65	 2042	 1284
Floridobolidae	 5	 1	 1	 1
Forficulidae	 233	 1	 95	 59
Formica	 3	 1	 1	 1
Formicidae	 191849	 2520	 25683	 19339
Freyanidae	 8	 1	 1	 1
Fulgoridae	 734	 42	 419	 341
Gabuciniidae	 12	 2	 2	 2
Galacticidae	 12	 1	 1	 1
Galatheidae	 175	 18	 98	 96
Galeorhinidae	 6	 3	 3	 3
Galumnidae	 12	 7	 1	 1
Gammarellidae	 8	 2	 6	 6
Gammaridae	 664	 34	 295	 284
Garypidae	 18	 4	 3	 3
Garypinidae	 1	 1	 0	 0
Gasteruptiidae	 209	 13	 61	 47
Gecarcinidae	 208	 8	 60	 56
Gelastochoridae	 3	 1	 0	 0
Gelastocoridae	 2077	 16	 626	 423
Gelechiidae	 4711	 544	 695	 289
Geocoridae	 4925	 21	 1502	 858
Geometridae	 26379	 2014	 5531	 1692
Geophilidae	 254	 32	 113	 18
Georyssidae	 2	 2	 0	 0
Geotrupidae	 2028	 69	 793	 402
Geragnostidae	 5	 2	 0	 0
Gerridae	 7250	 89	 1752	 1094
Geryonidae	 49	 2	 34	 34
Gigantorhynchidae	 2	 2	 2	 2
Glaphuridae	 8	 1	 0	 0
Glaphyridae	 28	 5	 8	 6
Glaresidae	 651	 18	 92	 76
Glomeridae	 15	 7	 1	 1
Glomeridesmidae	 2	 1	 0	 0
Glossosomatidae	 860	 60	 238	 190
Glycymerididae	 4	 4	 0	 0
Glycyphagidae	 46	 7	 1	 1
Glyphidoceridae	 19	 3	 10	 5
Glyphipterigidae	 47	 14	 7	 7
Glyphocrangonidae	 120	 6	 73	 73
Glyptograpsidae	 46	 2	 22	 15
Gnaphosidae	 10408	 347	 3837	 2631
Gnaphosidae?	 12	 7	 7	 4
Gnaphosiidae	 2	 1	 2	 2
Gnathiidae	 14	 5	 12	 12
Gnathophyllidae	 22	 3	 14	 13
Gnathostenetroidae	 5	 1	 5	 5
Gnathostomatidae	 3	 2	 2	 2
Gobiesocidae	 6	 5	 5	 5
Goeridae	 333	 11	 56	 45
Gomphidae	 6032	 106	 1990	 1058
Goneplacidae	 28	 10	 14	 14
Gonodactylidae	 288	 15	 125	 75
Gosibiidae	 21	 11	 0	 0
Gracillariidae	 2235	 182	 341	 157
Grammistidae	 4	 4	 3	 3
Grapsidae	 699	 39	 240	 169
Gryllacrididae	 2	 2	 1	 1
Gryllidae	 2029	 76	 653	 424
Grylloblattidae	 21	 2	 16	 13
Gryllotalpidae	 247	 10	 99	 66
Guanolichidae	 2	 1	 0	 0
Gymnodamaeidae	 84	 3	 5	 5
Gyrinidae	 9768	 103	 814	 533
Gyropidae	 2	 2	 1	 1
Habronematidae	 13	 1	 2	 2
Hadziidae	 72	 2	 51	 51
Haematopinidae	 3	 2	 0	 0
Hahnidae	 1	 1	 0	 0
Hahniidae	 2719	 38	 759	 435
Halacaridae	 17	 5	 9	 9
Halictidae	 395775	 834	 35892	 16411
Halimococcidae	 6	 2	 2	 2
Haliotididae	 12	 6	 4	 4
Haliplidae	 5688	 109	 755	 615
Halocyprididae	 97	 11	 17	 16
Haminoeidae	 2	 2	 2	 2
Hammatocnemidae	 13	 8	 5	 5
Hapalocarcinidae	 2	 2	 1	 1
Haplobothriidae	 1	 1	 1	 1
Haplochthoniidae	 6	 1	 1	 1
Haplodesmidae	 1	 1	 0	 0
Haplomunnidae	 3	 1	 3	 3
Haploniscidae	 6	 6	 6	 6
Haplotrematidae	 4	 3	 3	 3
Haplozetidae	 66	 6	 15	 13
Harpacticidae	 624	 10	 49	 44
Harpetidae	 4	 1	 0	 0
Harpidae	 2	 1	 2	 2
Harpididae	 2	 1	 0	 0
Hasstilesiidae	 3	 1	 0	 0
Hastagnostidae	 49	 6	 1	 1
Haustoridae	 1	 1	 0	 0
Haustoriidae	 696	 25	 369	 349
Hebridae	 542	 17	 154	 109
Hectopsyllidae	 234	 1	 11	 11
Heleomyzidae	 2401	 79	 263	 148
Helicarionidae	 6	 2	 4	 4
Helicidae	 6	 5	 3	 3
Helicinidae	 19	 2	 9	 9
Helicodiscidae	 18	 5	 12	 12
Helicopsychidae	 229	 7	 106	 93
Heliodinidae	 44	 12	 10	 10
Heliozelidae	 90	 16	 13	 13
Helminthoglyptidae	 1	 1	 1	 1
Helophoridae	 45	 17	 7	 7
Heloridae	 8	 2	 6	 3
Hemerobiidae	 3987	 71	 506	 149
Hemicytheridae	 599	 4	 216	 216
Hemipsocidae	 22	 2	 0	 0
Hemisarcoptidae	 1	 1	 0	 0
Hemiscorpionidae	 1	 1	 0	 0
Hemisquillidae	 8	 1	 7	 7
Hemiuridae	 3	 1	 2	 2
Henicopidae	 32	 14	 11	 11
Hepialidae	 210	 36	 141	 77
Heptageniidae	 5031	 131	 1654	 1067
Hermanniellidae	 2	 1	 2	 2
Hermanniidae	 16	 2	 4	 4
Hermatobatidae	 2	 1	 1	 1
Herminiidae	 25	 9	 0	 0
Heronimidae	 5	 1	 1	 1
Hersiliidae	 21	 4	 6	 6
Hesperiidae	 55755	 768	 21894	 8466
Hesperinidae	 7	 1	 4	 4
Heterakidae	 35	 2	 2	 2
Heteroceridae	 1090	 59	 163	 109
Heterogastridae	 20	 3	 8	 8
Heteromyzidae	 7	 1	 6	 6
Heteronemiidae	 23	 5	 16	 13
Heterophyidae	 1	 1	 1	 1
Heterorhabdidae	 251	 4	 32	 32
Heterothripidae	 58	 9	 6	 6
Heterozetidae	 1	 1	 0	 0
Hexamitidae	 1	 1	 1	 1
Himantariidae	 16	 7	 1	 1
Hippidae	 207	 9	 65	 33
Hippoboscidae	 48	 17	 22	 20
Hippolytidae	 654	 65	 312	 256
Hipponicidae	 6	 2	 2	 2
Hiridae	 1	 1	 0	 0
Hirudisomatidae	 1	 1	 1	 1
Hirudosomatidae	 1	 1	 1	 1
Histeridae	 8030	 414	 1542	 871
Histeridae 	 616	 58	 13	 7
Histiostomatidae	 8	 1	 1	 1
Hodotermitidae	 1	 1	 1	 1
Hollinidae	 17	 9	 0	 0
Holmiidae	 2	 2	 0	 0
Holognathidae	 13	 1	 12	 12
Holopedidae	 1	 1	 0	 0
Homalonotidae	 43	 4	 0	 0
Homalonychidae	 37	 6	 12	 10
Homolidae	 6	 2	 5	 5
Homolodromiidae	 1	 1	 1	 1
Homotomidae	 11	 1	 6	 2
Hoplopleuridae	 5	 1	 0	 0
Hubbardiidae	 24	 6	 2	 2
Hughmilleriidae	 48	 3	 0	 0
Humerobatidae	 205	 6	 57	 36
Huntemanniidae	 13	 7	 12	 12
Hutchinsoniellidae	 21	 4	 12	 12
Hyadesiidae	 81	 7	 1	 1
Hyalellidae	 297	 6	 127	 91
Hyalidae	 61	 7	 34	 32
Hybosoridae	 659	 9	 327	 227
Hybotidae	 1503	 55	 167	 89
Hydatinidae	 2	 2	 1	 1
Hydraenidae	 510	 59	 110	 84
Hydridae	 1	 1	 1	 1
Hydrobiidae	 35	 5	 7	 6
Hydrobiosidae	 13	 4	 7	 7
Hydrochidae	 206	 8	 62	 60
Hydrodromidae	 1	 1	 0	 0
Hydrometridae	 519	 8	 208	 142
Hydrophilidae	 14227	 478	 2617	 1883
Hydropsychidae	 6521	 167	 1399	 948
Hydroptilidae	 1229	 112	 322	 195
Hydroscaphidae	 132	 2	 10	 10
Hymenolepididae	 222	 4	 5	 5
Hymenopodidae	 1	 1	 1	 1
Hymenoptera	 4	 2	 0	 0
Hyperiidae	 2989	 18	 438	 384
Hypochilidae	 813	 13	 182	 177
Hypochthoniidae	 2	 2	 1	 1
Hypoderidae	 63	 8	 5	 5
Hypogastruridae	 195	 10	 25	 21
Hyponeoidae	 1	 1	 1	 1
Hyssuridae	 612	 3	 351	 338
Hystrichopsyllidae	 177	 20	 77	 39
Ibaliidae	 85	 3	 20	 13
Ichneumonidae	 11227	 2134	 2315	 790
Ichnuemonidae	 4	 3	 3	 3
Icthyocrinidae	 1	 1	 0	 0
Idahoiidae	 18	 1	 0	 0
Ideoroncidae	 9	 4	 0	 0
Idiacanthidae	 12	 2	 10	 10
Idiopidae	 2	 1	 0	 0
Idoteidae	 1182	 37	 897	 837
Illaenidae	 792	 48	 0	 0
Illaenuridae	 6	 1	 0	 0
Ilyocryptidae	 42	 2	 38	 26
Ilyocyprididae	 301	 1	 216	 215
Immidae	 24	 1	 0	 0
Inachidae	 184	 15	 94	 84
Inachoididae	 123	 16	 45	 42
incertae sedis	 1	 1	 1	 1
Incurvariidae	 36	 8	 13	 13
Ingolfiellidae	 21	 1	 10	 10
Inocelliidae	 2	 2	 0	 0
Iphimediidae	 18	 7	 13	 13
Isaeidae	 974	 33	 664	 631
Ischnochitonidae	 23	 18	 16	 12
Ischnomesidae	 3	 1	 3	 3
Ischryopsalididae	 24	 1	 20	 20
Ischyroceridae	 1006	 12	 603	 573
Ischyropsalididae	 148	 9	 68	 68
Ismaridae	 1	 1	 1	 1
Isochilinidae	 6	 5	 2	 2
Isognomonidae	 6	 6	 2	 2
Isonychiidae	 738	 18	 116	 86
Isoperlinae	 45	 12	 0	 0
Isotomidae	 751	 38	 100	 83
Issidae	 1607	 51	 774	 593
Ithonidae	 132	 3	 5	 3
Ithyceridae	 5	 2	 1	 1
Iuridae	 86	 11	 14	 14
Ixodidae	 1280	 62	 633	 477
Jacobsoniidae	 1	 1	 0	 0
Janirellidae	 4	 3	 4	 4
Janiridae	 126	 10	 93	 93
Janthinidae	 1	 1	 0	 0
Japygidae	 15	 6	 5	 1
Joeropsididae	 22	 4	 21	 21
Joppeicidae	 27	 1	 4	 2
Julidae	 1141	 19	 442	 100
Kalliapseudidae	 365	 4	 223	 223
Kalotermitidae	 793	 17	 185	 185
Kateretidae	 377	 11	 63	 60
Katiannidae	 16	 1	 3	 3
Kermesidae	 316	 24	 108	 91
Kermisidae	 10	 4	 0	 0
Keroplatidae	 54	 12	 4	 4
Kerriidae	 48	 8	 16	 15
Kingstoniidae	 20	 3	 0	 0
Kinnaridae	 80	 4	 44	 42
Kloedenellidae	 78	 22	 39	 39
Kloedeniidae	 14	 4	 14	 14
Knemidokoptidae	 10	 2	 1	 1
Knoxitidae	 1	 1	 1	 1
Kuhliidae	 3	 2	 1	 1
Kuwaniidae	 38	 2	 12	 10
Labiduridae	 69	 1	 5	 5
Labiidae	 37	 6	 1	 1
Lachesillidae	 5	 1	 0	 0
Lacturidae	 10	 2	 1	 1
Laelapidae	 19	 16	 1	 1
Laemobothriidae	 7	 2	 1	 1
Laemophloeidae	 401	 26	 102	 62
Lafystiidae	 2	 1	 1	 1
Lagriidae	 7	 5	 0	 0
Lamellariidae	 2	 2	 2	 2
Lampropidae	 73	 13	 57	 57
Lampyridae	 746	 91	 325	 226
Lanceolidae	 19	 9	 3	 2
Languriidae	 213	 18	 108	 67
Laomediidae	 1	 1	 1	 1
Laophontidae	 49	 21	 6	 4
Lardoglyphidae	 2	 1	 0	 0
Largidae	 1314	 20	 579	 401
Lasaeidae	 3	 2	 3	 3
Lasiocampidae	 2186	 78	 1069	 422
Lasiochilidae	 280	 3	 67	 49
Lathridiidae	 150	 80	 47	 34
Latreilliidae	 1	 1	 1	 1
Latridiidae	 3059	 93	 792	 524
Lauxaniidae	 3684	 123	 499	 241
Leaiidae	 20	 5	 0	 0
Leanchoiliidae	 1	 1	 0	 0
Lebertiidae	 1	 1	 0	 0
Lecanodiaspididae	 101	 5	 41	 34
Lecanopygidae	 1	 1	 0	 0
Lecithoceridae	 9	 1	 0	 0
Lecithodendriidae	 3	 3	 3	 3
Leiodidae	 2679	 294	 582	 354
Leiostegiidae	 21	 10	 0	 0
Lemmatophoridae	 286	 5	 0	 0
Lepadidae	 31	 13	 8	 7
Leperditellidae	 39	 21	 0	 0
Leperditiidae	 48	 15	 10	 10
Lepidomysidae	 4	 2	 3	 3
Lepidopsocidae	 41	 4	 11	 6
Lepidostomatidae	 1289	 58	 324	 202
Lepismatidae	 20	 3	 10	 7
Leptanthuridae	 56	 3	 46	 45
Leptastacidae	 3	 2	 2	 2
Leptestheriidae	 8	 1	 2	 2
Leptidae	 22	 7	 0	 0
Leptinidae	 4	 1	 0	 0
Leptoceridae	 4234	 116	 954	 606
Leptocheliidae	 782	 5	 532	 505
Leptochitonidae	 1	 1	 0	 0
Leptocytheridae	 2	 2	 1	 1
Leptodiridae	 6	 4	 0	 0
Leptodoridae	 2	 1	 1	 1
Leptogastridae	 10	 7	 0	 0
Leptohyphidae	 144	 20	 64	 46
Leptonetidae	 29	 12	 5	 5
Leptophlebiidae	 1860	 53	 554	 373
Leptopodidae	 81	 1	 7	 6
Leptopontiidae	 1	 1	 1	 1
Leptopsyllidae	 43	 6	 29	 19
Lernaeidae	 1	 1	 1	 1
Lernaeopodidae	 8	 6	 6	 6
Lestidae	 7898	 24	 1537	 806
Lethrinidae	 1	 1	 0	 0
Leucochloridlidae	 1	 1	 1	 1
Leuconidae	 1252	 23	 1070	 1033
Leucosiidae	 226	 32	 116	 109
Leucospidae	 81	 8	 32	 17
Leucothoidae	 109	 4	 92	 91
Leuctridae	 275	 28	 117	 101
